2025-03-25T11:50:07.804 [http-nio-8080-exec-6] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
171. Select count(*)

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0
 {executed in 1 msec} 
2025-03-25T11:50:07.807 [http-nio-8080-exec-6] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|10       |
|---------|
 
2025-03-25T11:50:07.809 [http-nio-8080-exec-6] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
171. SELECT

		    c.codeGroup_cgSeq,
		    c.cdUse,
			cg.cgName,
		    c.cdSeq,
		    c.cdName,
		    c.cdNameEng,
		    c.cdOrder,
		    c.cdRegDate,
		    c.cdEdDate,
		    c.cdCheck,
		    c.cdDelNy

			FROM
		    code c
		left JOIN codegroup cg ON c.codeGroup_cgSeq = cg.cgSeq
		WHERE
		    1=1

		 AND c.cdUse = 1 
         AND c.cdDelNy = 0 

		ORDER BY
		    c.cdSeq DESC		    
		limit 100 offset 0
 {executed in 1 msec} 
2025-03-25T11:50:07.825 [http-nio-8080-exec-6] INFO j.resultsettable - 
|----------------|------|-------|------|----------|-------------------|--------|--------------------|---------|--------|--------|
	at org.springframework.expression.spel.ast.SpelNodeImpl.getValue(SpelNodeImpl.java:116)
	at org.springframework.expression.spel.standard.SpelExpression.getValue(SpelExpression.java:338)
	at org.thymeleaf.spring6.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:265)
	at org.thymeleaf.standard.expression.VariableExpression.executeVariableExpression(VariableExpression.java:166)
	at org.thymeleaf.standard.expression.SimpleExpression.executeSimple(SimpleExpression.java:66)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:109)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:138)
	at org.thymeleaf.standard.processor.AbstractStandardExpressionAttributeTagProcessor.doProcess(AbstractStandardExpressionAttributeTagProcessor.java:144)
	at org.thymeleaf.processor.element.AbstractAttributeTagProcessor.doProcess(AbstractAttributeTagProcessor.java:74)
	at org.thymeleaf.processor.element.AbstractElementTagProcessor.process(AbstractElementTagProcessor.java:95)
	at org.thymeleaf.util.ProcessorConfigurationUtils$ElementTagProcessorWrapper.process(ProcessorConfigurationUtils.java:633)
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleOpenElement(ProcessorTemplateHandler.java:1314)
	at org.thymeleaf.engine.OpenElementTag.beHandled(OpenElementTag.java:205)
	at org.thymeleaf.engine.Model.process(Model.java:282)
	at org.thymeleaf.engine.Model.process(Model.java:290)
	at org.thymeleaf.engine.IteratedGatheringModelProcessable.processIterationModel(IteratedGatheringModelProcessable.java:368)
	at org.thymeleaf.engine.IteratedGatheringModelProcessable.process(IteratedGatheringModelProcessable.java:222)
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleCloseElement(ProcessorTemplateHandler.java:1640)
	at org.thymeleaf.engine.TemplateHandlerAdapterMarkupHandler.handleCloseElementEnd(TemplateHandlerAdapterMarkupHandler.java:388)
	at org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler$InlineMarkupAdapterPreProcessorHandler.handleCloseElementEnd(InlinedOutputExpressionMarkupHandler.java:322)
	at org.thymeleaf.standard.inline.OutputExpressionInlinePreProcessorHandler.handleCloseElementEnd(OutputExpressionInlinePreProcessorHandler.java:220)
	at org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler.handleCloseElementEnd(InlinedOutputExpressionMarkupHandler.java:164)
	at org.attoparser.HtmlElement.handleCloseElementEnd(HtmlElement.java:169)
	at org.attoparser.HtmlMarkupHandler.handleCloseElementEnd(HtmlMarkupHandler.java:412)
	at org.attoparser.MarkupEventProcessorHandler.handleCloseElementEnd(MarkupEventProcessorHandler.java:473)
	at org.attoparser.ParsingElementMarkupUtil.parseCloseElement(ParsingElementMarkupUtil.java:201)
	at org.attoparser.MarkupParser.parseBuffer(MarkupParser.java:725)
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:301)
	at org.attoparser.MarkupParser.parse(MarkupParser.java:257)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:230)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1103)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1077)
	at org.thymeleaf.spring6.view.ThymeleafView.renderFragment(ThymeleafView.java:372)
	at org.thymeleaf.spring6.view.ThymeleafView.render(ThymeleafView.java:192)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1435)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1167)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1105)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:978)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-03-25T11:54:03.161 [http-nio-8080-exec-6] ERROR o.s.b.a.w.s.e.ErrorMvcAutoConfiguration$StaticView - Cannot render error page for request [/codegroup/codeGroupXdmList] and exception [An error happened during template parsing (template: "class path resource [templates/xdm/codegroup/CodeGroupXdmList.html]")] as the response has already been committed. As a result, the response may have the wrong status code. 
2025-03-25T11:54:15.287 [http-nio-8080-exec-6] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
211. Select count(*)

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0
 {executed in 1 msec} 
2025-03-25T11:54:15.287 [http-nio-8080-exec-6] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|10       |
|---------|
 
2025-03-25T11:54:15.292 [http-nio-8080-exec-6] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
211. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0 

		order by cgSeq desc
		limit 100 offset 0
 {executed in 2 msec} 
2025-03-25T11:54:15.293 [http-nio-8080-exec-6] INFO j.resultsettable - 
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname |cgnameeng   |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
|10    |0       |1     |status |status      |2          |1       |2025-03-23T17:08:37 |[null]   |
|9     |0       |1     |이닝     |Inning      |40         |1       |2025-03-22T13:33:54 |[null]   |
|8     |0       |1     |국적     |Nationality |21         |1       |2025-03-22T10:51:18 |[null]   |
|7     |0       |1     |타      |Bat         |3          |1       |2025-03-21T17:26:47 |[null]   |
|6     |0       |1     |투      |Throw       |3          |1       |2025-03-21T17:26:35 |[null]   |
|5     |0       |1     |포지션    |Position    |13         |1       |2025-03-21T17:24:04 |[null]   |
|4     |0       |1     |리그서브   |LeagueSub   |3          |1       |2025-03-20T16:46:16 |[null]   |
|3     |0       |1     |리그메인   |LeagueMain  |2          |1       |2025-03-20T16:46:10 |[null]   |
|2     |0       |1     |성별     |gender      |2          |1       |2025-03-20T16:46:02 |[null]   |
|1     |0       |1     |통신사    |Telecom     |6          |1       |2025-03-20T16:45:56 |[null]   |
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
 
2025-03-25T11:54:15.296 [http-nio-8080-exec-6] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
211. Select count(*)

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0
 {executed in 1 msec} 
2025-03-25T11:54:15.296 [http-nio-8080-exec-6] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|10       |
|---------|
 
2025-03-25T11:54:15.300 [http-nio-8080-exec-6] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
211. SELECT

		    c.codeGroup_cgSeq,
		    c.cdUse,
			cg.cgName,
		    c.cdSeq,
		    c.cdName,
		    c.cdNameEng,
		    c.cdOrder,
		    c.cdRegDate,
		    c.cdEdDate,
		    c.cdCheck,
		    c.cdDelNy

			FROM
		    code c
		left JOIN codegroup cg ON c.codeGroup_cgSeq = cg.cgSeq
		WHERE
		    1=1

		 AND c.cdUse = 1 
         AND c.cdDelNy = 0 

		ORDER BY
		    c.cdSeq DESC		    
		limit 100 offset 0
 {executed in 2 msec} 
2025-03-25T11:54:15.313 [http-nio-8080-exec-6] INFO j.resultsettable - 
|----------------|------|-------|------|----------|-------------------|--------|--------------------|---------|--------|--------|
|codegroup_cgseq |cduse |cgname |cdseq |cdname    |cdnameeng          |cdorder |cdregdate           |cdeddate |cdcheck |cddelny |
|----------------|------|-------|------|----------|-------------------|--------|--------------------|---------|--------|--------|
|5               |1     |포지션    |95    |투타겸업      |TWP                |1       |2025-03-23T23:12:21 |[null]   |[null]  |0       |
|10              |1     |status |94    |은퇴        |retire             |1       |2025-03-23T17:13:52 |[null]   |[null]  |0       |
|10              |1     |status |93    |현역        |active             |1       |2025-03-23T17:13:41 |[null]   |[null]  |0       |
|9               |1     |이닝     |92    |20회말      |BOT 20             |1       |2025-03-22T14:12:40 |[null]   |[null]  |0       |
|9               |1     |이닝     |91    |20회초      |TOP 20             |1       |2025-03-22T14:12:16 |[null]   |[null]  |0       |
|9               |1     |이닝     |90    |19회말      |BOT 19             |1       |2025-03-22T14:11:45 |[null]   |[null]  |0       |
|9               |1     |이닝     |89    |19회초      |TOP 19             |1       |2025-03-22T14:11:01 |[null]   |[null]  |0       |
|9               |1     |이닝     |88    |18회말      |BOT 18             |1       |2025-03-22T14:10:22 |[null]   |[null]  |0       |
|9               |1     |이닝     |87    |18회초      |TOP 18             |1       |2025-03-22T14:09:36 |[null]   |[null]  |0       |
|9               |1     |이닝     |86    |17회말      |BOT 17             |1       |2025-03-22T14:09:13 |[null]   |[null]  |0       |
|9               |1     |이닝     |85    |17회초      |TOP 17             |1       |2025-03-22T14:08:05 |[null]   |[null]  |0       |
|9               |1     |이닝     |84    |16회말      |BOT 16             |1       |2025-03-22T14:07:09 |[null]   |[null]  |0       |
|9               |1     |이닝     |83    |16회초      |TOP 16             |1       |2025-03-22T14:06:32 |[null]   |[null]  |0       |
|9               |1     |이닝     |82    |15회말      |BOT 15             |1       |2025-03-22T14:05:16 |[null]   |[null]  |0       |
|9               |1     |이닝     |81    |15회초      |TOP 15             |1       |2025-03-22T14:04:36 |[null]   |[null]  |0       |
|9               |1     |이닝     |80    |14회말      |BOT 14             |1       |2025-03-22T14:03:43 |[null]   |[null]  |0       |
|9               |1     |이닝     |79    |14회초      |TOP 14             |1       |2025-03-22T14:02:59 |[null]   |[null]  |0       |
|9               |1     |이닝     |78    |13회말      |BOT 13             |1       |2025-03-22T14:02:22 |[null]   |[null]  |0       |
|9               |1     |이닝     |77    |13회초      |TOP 13             |1       |2025-03-22T14:01:34 |[null]   |[null]  |0       |
|9               |1     |이닝     |76    |12회말      |BOT 12             |1       |2025-03-22T14:01:03 |[null]   |[null]  |0       |
|9               |1     |이닝     |75    |12회초      |TOP 12             |1       |2025-03-22T14:00:17 |[null]   |[null]  |0       |
|9               |1     |이닝     |74    |11회말      |BOT 11             |1       |2025-03-22T13:59:55 |[null]   |[null]  |0       |
|9               |1     |이닝     |73    |11회초      |TOP 11             |1       |2025-03-22T13:58:41 |[null]   |[null]  |0       |
|9               |1     |이닝     |72    |10회말      |BOT 10             |1       |2025-03-22T13:55:37 |[null]   |[null]  |0       |
|9               |1     |이닝     |71    |10회초      |TOP 10             |1       |2025-03-22T13:55:23 |[null]   |[null]  |0       |
|9               |1     |이닝     |70    |9회말       |BOT 9              |1       |2025-03-22T13:50:39 |[null]   |[null]  |0       |
|9               |1     |이닝     |69    |9회초       |TOP 9              |1       |2025-03-22T13:50:25 |[null]   |[null]  |0       |
|9               |1     |이닝     |68    |8회말       |BOT 8              |1       |2025-03-22T13:47:19 |[null]   |[null]  |0       |
|9               |1     |이닝     |67    |8회초       |TOP 8              |1       |2025-03-22T13:47:05 |[null]   |[null]  |0       |
|9               |1     |이닝     |66    |7회말       |BOT 7              |1       |2025-03-22T13:46:41 |[null]   |[null]  |0       |
|9               |1     |이닝     |65    |7회초       |TOP 7              |1       |2025-03-22T13:46:21 |[null]   |[null]  |0       |
|9               |1     |이닝     |64    |6회말       |BOT 6              |1       |2025-03-22T13:45:31 |[null]   |[null]  |0       |
|9               |1     |이닝     |63    |6회초       |TOP 6              |1       |2025-03-22T13:43:29 |[null]   |[null]  |0       |
|9               |1     |이닝     |62    |5회말       |BOT 5              |1       |2025-03-22T13:42:51 |[null]   |[null]  |0       |
|9               |1     |이닝     |61    |5회초       |TOP 5              |1       |2025-03-22T13:42:31 |[null]   |[null]  |0       |
|9               |1     |이닝     |60    |4회말       |BOT 4              |1       |2025-03-22T13:41:39 |[null]   |[null]  |0       |
|9               |1     |이닝     |59    |4회초       |TOP 4              |1       |2025-03-22T13:41:23 |[null]   |[null]  |0       |
|9               |1     |이닝     |58    |3회말       |BOT 3              |1       |2025-03-22T13:41:01 |[null]   |[null]  |0       |
|9               |1     |이닝     |57    |3회초       |TOP 3              |1       |2025-03-22T13:40:22 |[null]   |[null]  |0       |
|9               |1     |이닝     |56    |2회말       |BOT 2              |1       |2025-03-22T13:39:37 |[null]   |[null]  |0       |
|9               |1     |이닝     |55    |2회초       |TOP 2              |1       |2025-03-22T13:38:54 |[null]   |[null]  |0       |
|9               |1     |이닝     |54    |1회말       |BOT 1              |1       |2025-03-22T13:38:19 |[null]   |[null]  |0       |
|9               |1     |이닝     |53    |1회초       |TOP 1              |1       |2025-03-22T13:37:23 |[null]   |[null]  |0       |
|8               |1     |국적     |52    |아루바       |Aruba              |1       |2025-03-22T12:15:22 |[null]   |[null]  |0       |
|8               |1     |국적     |51    |대만        |Taiwan             |1       |2025-03-22T12:15:05 |[null]   |[null]  |0       |
|8               |1     |국적     |50    |온두라스      |Honduras           |1       |2025-03-22T12:14:21 |[null]   |[null]  |0       |
|8               |1     |국적     |49    |독일        |Germany            |1       |2025-03-22T12:13:05 |[null]   |[null]  |0       |
|8               |1     |국적     |48    |브라질       |Brazil             |1       |2025-03-22T12:12:45 |[null]   |[null]  |0       |
|8               |1     |국적     |47    |호주        |Australia          |1       |2025-03-22T12:12:15 |[null]   |[null]  |0       |
|8               |1     |국적     |46    |니카라과      |Nicaragua          |1       |2025-03-22T12:11:43 |[null]   |[null]  |0       |
|8               |1     |국적     |45    |바하마       |Bahamas            |1       |2025-03-22T12:10:11 |[null]   |[null]  |0       |
|8               |1     |국적     |44    |네덜란드      |Netherlands        |1       |2025-03-22T12:09:51 |[null]   |[null]  |0       |
|8               |1     |국적     |43    |퀴라소       |Curaçao            |1       |2025-03-22T12:09:25 |[null]   |[null]  |0       |
|8               |1     |국적     |42    |파나마       |Panama             |1       |2025-03-22T12:08:02 |[null]   |[null]  |0       |
|8               |1     |국적     |41    |대한민국      |Korea              |1       |2025-03-22T12:07:36 |[null]   |[null]  |0       |
|8               |1     |국적     |40    |콜롬비아      |Colombia           |1       |2025-03-22T12:07:10 |[null]   |[null]  |0       |
|8               |1     |국적     |39    |일본        |Japan              |1       |2025-03-22T12:06:45 |[null]   |[null]  |0       |
|8               |1     |국적     |38    |캐나다       |Canada             |1       |2025-03-22T12:06:17 |[null]   |[null]  |0       |
|8               |1     |국적     |37    |멕시코       |Mexico             |1       |2025-03-22T12:05:22 |[null]   |[null]  |0       |
|8               |1     |국적     |36    |푸에르토리코    |Puerto Rico        |1       |2025-03-22T12:04:42 |[null]   |[null]  |0       |
|8               |1     |국적     |35    |쿠바        |Cuba               |1       |2025-03-22T11:58:05 |[null]   |[null]  |0       |
|8               |1     |국적     |34    |베네수엘라     |Venezuela          |1       |2025-03-22T11:46:27 |[null]   |[null]  |0       |
|8               |1     |국적     |33    |도미니카 공화국  |Dominican Republic |1       |2025-03-22T11:46:09 |[null]   |[null]  |0       |
|8               |1     |국적     |32    |미국        |United States      |1       |2025-03-22T11:34:57 |[null]   |[null]  |0       |
|7               |1     |타      |31    |양타        |S                  |1       |2025-03-21T17:41:27 |[null]   |[null]  |0       |
|7               |1     |타      |30    |우타        |R                  |1       |2025-03-21T17:40:59 |[null]   |[null]  |0       |
|7               |1     |타      |29    |좌타        |L                  |1       |2025-03-21T17:40:44 |[null]   |[null]  |0       |
|6               |1     |투      |28    |양투        |S                  |1       |2025-03-21T17:40:20 |[null]   |[null]  |0       |
|6               |1     |투      |27    |우투        |R                  |1       |2025-03-21T17:40:03 |[null]   |[null]  |0       |
|6               |1     |투      |26    |좌투        |L                  |1       |2025-03-21T17:39:49 |[null]   |[null]  |0       |
|5               |1     |포지션    |25    |대주자       |PR                 |1       |2025-03-21T17:36:13 |[null]   |[null]  |0       |
|5               |1     |포지션    |24    |대타        | PH                |1       |2025-03-21T17:35:40 |[null]   |[null]  |0       |
|5               |1     |포지션    |23    |지명타자      |DH                 |1       |2025-03-21T17:35:05 |[null]   |[null]  |0       |
|5               |1     |포지션    |22    |포수        |C                  |1       |2025-03-21T17:34:43 |[null]   |[null]  |0       |
|5               |1     |포지션    |21    |우익수       |RF                 |1       |2025-03-21T17:34:15 |[null]   |[null]  |0       |
|5               |1     |포지션    |20    |중견수       |CF                 |1       |2025-03-21T17:33:59 |[null]   |[null]  |0       |
|5               |1     |포지션    |19    |좌익수       |LF                 |1       |2025-03-21T17:33:16 |[null]   |[null]  |0       |
|5               |1     |포지션    |18    |유격수       |SS                 |1       |2025-03-21T17:31:21 |[null]   |[null]  |0       |
|5               |1     |포지션    |17    |3루수       |3B                 |1       |2025-03-21T17:29:16 |[null]   |[null]  |0       |
|5               |1     |포지션    |16    |2루수       |2B                 |1       |2025-03-21T17:28:50 |[null]   |[null]  |0       |
|5               |1     |포지션    |15    |1루수       |1B                 |1       |2025-03-21T17:28:34 |[null]   |[null]  |0       |
|5               |1     |포지션    |14    |투수        |P                  |1       |2025-03-21T17:27:52 |[null]   |[null]  |0       |
|4               |1     |리그서브   |13    |West      |West               |1       |2025-03-20T17:17:17 |[null]   |[null]  |0       |
|4               |1     |리그서브   |12    |Central   |Central            |1       |2025-03-20T17:17:07 |[null]   |[null]  |0       |
|4               |1     |리그서브   |11    |East      |East               |1       |2025-03-20T17:16:50 |[null]   |[null]  |0       |
|3               |1     |리그메인   |10    |NL        |NL                 |1       |2025-03-20T17:16:37 |[null]   |[null]  |0       |
|3               |1     |리그메인   |9     |AL        |AL                 |1       |2025-03-20T17:16:29 |[null]   |[null]  |0       |
|2               |1     |성별     |8     |여자        |woman              |1       |2025-03-20T17:16:18 |[null]   |[null]  |0       |
|2               |1     |성별     |7     |남자        |man                |1       |2025-03-20T17:16:04 |[null]   |[null]  |0       |
|1               |1     |통신사    |6     |LG U+ 알뜰폰 |                   |1       |2025-03-20T17:15:50 |[null]   |[null]  |0       |
|1               |1     |통신사    |5     |KT 알뜰폰    |                   |1       |2025-03-20T17:15:28 |[null]   |[null]  |0       |
|1               |1     |통신사    |4     |SKT 알뜰폰   |                   |1       |2025-03-20T17:15:18 |[null]   |[null]  |0       |
|1               |1     |통신사    |3     |LG U+     |LG U+              |1       |2025-03-20T17:15:07 |[null]   |[null]  |0       |
|1               |1     |통신사    |2     |KT        |KT                 |1       |2025-03-20T17:14:57 |[null]   |[null]  |0       |
|1               |1     |통신사    |1     |SKT       |SKT                |1       |2025-03-20T16:51:08 |[null]   |[null]  |0       |
|----------------|------|-------|------|----------|-------------------|--------|--------------------|---------|--------|--------|
 
2025-03-25T11:54:15.328 [http-nio-8080-exec-6] ERROR o.t.TemplateEngine - [THYMELEAF][http-nio-8080-exec-6] Exception processing template "xdm/codegroup/CodeGroupXdmList": An error happened during template parsing (template: "class path resource [templates/xdm/codegroup/CodeGroupXdmList.html]") 
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/xdm/codegroup/CodeGroupXdmList.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1103)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1077)
	at org.thymeleaf.spring6.view.ThymeleafView.renderFragment(ThymeleafView.java:372)
	at org.thymeleaf.spring6.view.ThymeleafView.render(ThymeleafView.java:192)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1435)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1167)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1105)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:978)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
