2025-03-25T15:06:18.450 [http-nio-8080-exec-7] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
631. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate
				from
				codegroup as a 		
				where 1=1
			AND a.cgSeq = '10'
 {executed in 1 msec} 
2025-03-25T15:06:18.451 [http-nio-8080-exec-7] INFO j.resultsettable - 
|------|--------|------|-------|----------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname |cgnameeng |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|-------|----------|-----------|--------|--------------------|---------|
|10    |0       |1     |status |status    |2          |1       |2025-03-23T17:08:37 |[null]   |
|------|--------|------|-------|----------|-----------|--------|--------------------|---------|
 
2025-03-25T15:06:20.892 [http-nio-8080-exec-8] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
631. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate
				from
				codegroup as a 		
				where 1=1
			AND a.cgSeq = '10'
 {executed in 2 msec} 
2025-03-25T15:06:20.894 [http-nio-8080-exec-8] INFO j.resultsettable - 
|------|--------|------|-------|----------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname |cgnameeng |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|-------|----------|-----------|--------|--------------------|---------|
|10    |0       |1     |status |status    |2          |1       |2025-03-23T17:08:37 |[null]   |
|------|--------|------|-------|----------|-----------|--------|--------------------|---------|
 
2025-03-25T15:06:53.412 [http-nio-8080-exec-4] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
631. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate
				from
				codegroup as a 		
				where 1=1
			AND a.cgSeq = '10'
 {executed in 2 msec} 
2025-03-25T15:06:53.413 [http-nio-8080-exec-4] INFO j.resultsettable - 
|------|--------|------|-------|----------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname |cgnameeng |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|-------|----------|-----------|--------|--------------------|---------|
|10    |0       |1     |status |status    |2          |1       |2025-03-23T17:08:37 |[null]   |
|------|--------|------|-------|----------|-----------|--------|--------------------|---------|
 
2025-03-25T15:06:53.424 [http-nio-8080-exec-4] ERROR o.t.TemplateEngine - [THYMELEAF][http-nio-8080-exec-4] Exception processing template "xdm/codegroup/CodeGroupXdmForm": An error happened during template parsing (template: "class path resource [templates/xdm/codegroup/CodeGroupXdmForm.html]") 
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/xdm/codegroup/CodeGroupXdmForm.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate
				from
				codegroup as a 		
				where 1=1
			AND a.cgSeq = '10'
 {executed in 2 msec} 
2025-03-25T15:38:44.858 [http-nio-8080-exec-6] INFO j.resultsettable - 
|------|--------|------|-------|----------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname |cgnameeng |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|-------|----------|-----------|--------|--------------------|---------|
|10    |0       |1     |status |status    |2          |1       |2025-03-23T17:08:37 |[null]   |
|------|--------|------|-------|----------|-----------|--------|--------------------|---------|
 
2025-03-25T15:38:50.413 [http-nio-8080-exec-10] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
661. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate
				from
				codegroup as a 		
				where 1=1
			AND a.cgSeq = '9'
 {executed in 1 msec} 
2025-03-25T15:38:50.414 [http-nio-8080-exec-10] INFO j.resultsettable - 
|------|--------|------|-------|----------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname |cgnameeng |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|-------|----------|-----------|--------|--------------------|---------|
|9     |0       |1     |이닝     |Inning    |40         |1       |2025-03-22T13:33:54 |[null]   |
|------|--------|------|-------|----------|-----------|--------|--------------------|---------|
 
2025-03-25T15:38:55.570 [http-nio-8080-exec-7] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
661. Select count(*)

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0
 {executed in 1 msec} 
2025-03-25T15:38:55.570 [http-nio-8080-exec-7] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|10       |
|---------|
 
2025-03-25T15:38:55.576 [http-nio-8080-exec-7] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
661. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0 

		order by cgSeq desc
		limit 5 offset 0
 {executed in 2 msec} 
2025-03-25T15:38:55.578 [http-nio-8080-exec-7] INFO j.resultsettable - 
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname |cgnameeng   |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
|10    |0       |1     |status |status      |2          |1       |2025-03-23T17:08:37 |[null]   |
|9     |0       |1     |이닝     |Inning      |40         |1       |2025-03-22T13:33:54 |[null]   |
|8     |0       |1     |국적     |Nationality |21         |1       |2025-03-22T10:51:18 |[null]   |
|7     |0       |1     |타      |Bat         |3          |1       |2025-03-21T17:26:47 |[null]   |
|6     |0       |1     |투      |Throw       |3          |1       |2025-03-21T17:26:35 |[null]   |
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
 
2025-03-25T15:46:43.839 [http-nio-8080-exec-4] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
671. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate
				from
				codegroup as a 		
				where 1=1
			AND a.cgSeq = '10'
 {executed in 2 msec} 
2025-03-25T15:46:43.840 [http-nio-8080-exec-4] INFO j.resultsettable - 
|------|--------|------|-------|----------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname |cgnameeng |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|-------|----------|-----------|--------|--------------------|---------|
|10    |0       |1     |status |status    |2          |1       |2025-03-23T17:08:37 |[null]   |
|------|--------|------|-------|----------|-----------|--------|--------------------|---------|
 
2025-03-25T15:56:38.830 [http-nio-8080-exec-3] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
671. Select count(*)

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0
 {executed in 1 msec} 
2025-03-25T15:56:38.831 [http-nio-8080-exec-3] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|10       |
|---------|
 
2025-03-25T15:56:38.836 [http-nio-8080-exec-3] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
671. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0 

		order by cgSeq desc
		limit 5 offset 0
 {executed in 2 msec} 
2025-03-25T15:56:38.840 [http-nio-8080-exec-3] INFO j.resultsettable - 
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname |cgnameeng   |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
|10    |0       |1     |status |status      |2          |1       |2025-03-23T17:08:37 |[null]   |
|9     |0       |1     |이닝     |Inning      |40         |1       |2025-03-22T13:33:54 |[null]   |
|8     |0       |1     |국적     |Nationality |21         |1       |2025-03-22T10:51:18 |[null]   |
|7     |0       |1     |타      |Bat         |3          |1       |2025-03-21T17:26:47 |[null]   |
|6     |0       |1     |투      |Throw       |3          |1       |2025-03-21T17:26:35 |[null]   |
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
 
2025-03-25T15:56:44.203 [http-nio-8080-exec-9] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
671. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate
				from
				codegroup as a 		
				where 1=1
			AND a.cgSeq = '10'
 {executed in 1 msec} 
2025-03-25T15:56:44.203 [http-nio-8080-exec-9] INFO j.resultsettable - 
|------|--------|------|-------|----------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname |cgnameeng |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|-------|----------|-----------|--------|--------------------|---------|
|10    |0       |1     |status |status    |2          |1       |2025-03-23T17:08:37 |[null]   |
|------|--------|------|-------|----------|-----------|--------|--------------------|---------|
 
2025-03-25T15:57:27.889 [http-nio-8080-exec-9] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
671. Select count(*)

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0
 {executed in 1 msec} 
2025-03-25T15:57:27.889 [http-nio-8080-exec-9] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|10       |
|---------|
 
2025-03-25T15:57:27.891 [http-nio-8080-exec-9] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
671. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0 

		order by cgSeq desc
		limit 5 offset 0
 {executed in 1 msec} 
2025-03-25T15:57:27.892 [http-nio-8080-exec-9] INFO j.resultsettable - 
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname |cgnameeng   |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
|10    |0       |1     |status |status      |2          |1       |2025-03-23T17:08:37 |[null]   |
|9     |0       |1     |이닝     |Inning      |40         |1       |2025-03-22T13:33:54 |[null]   |
|8     |0       |1     |국적     |Nationality |21         |1       |2025-03-22T10:51:18 |[null]   |
|7     |0       |1     |타      |Bat         |3          |1       |2025-03-21T17:26:47 |[null]   |
|6     |0       |1     |투      |Throw       |3          |1       |2025-03-21T17:26:35 |[null]   |
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
 
