2025-03-24T13:44:08.792 [HikariPool-32 housekeeper] WARN c.z.h.p.HikariPool - HikariPool-32 - Thread starvation or clock leap detected (housekeeper delta=21m41s284ms358µs100ns). 
2025-03-24T13:44:11.651 [http-nio-8080-exec-8] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
371. Select count(*)

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0
 {executed in 1 msec} 
2025-03-24T13:44:11.653 [http-nio-8080-exec-8] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|0        |
|---------|
 
2025-03-24T13:44:32.613 [File Watcher] INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification) 
2025-03-24T13:44:32.615 [Thread-133] INFO o.s.b.w.e.t.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete 
2025-03-24T13:44:32.617 [tomcat-shutdown] INFO o.a.c.h.Http11NioProtocol - Pausing ProtocolHandler ["http-nio-8080"] 
2025-03-24T13:44:32.633 [tomcat-shutdown] INFO o.s.b.w.e.t.GracefulShutdown - Graceful shutdown complete 
2025-03-24T13:44:32.633 [Thread-133] INFO o.a.c.h.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8080"] 
2025-03-24T13:44:32.636 [Thread-133] INFO c.z.h.HikariDataSource - HikariPool-32 - Shutdown initiated... 
2025-03-24T13:44:32.643 [Thread-133] INFO c.z.h.HikariDataSource - HikariPool-32 - Shutdown completed. 
2025-03-24T13:44:32.786 [restartedMain] INFO c.a.AngelsApplication - Starting AngelsApplication using Java 21.0.5 with PID 12572 (C:\factory\ws_sts4_4270\repo_angels\angels\bin\main started by sunjs in C:\factory\ws_sts4_4270\repo_angels\angels) 
2025-03-24T13:44:32.786 [restartedMain] INFO c.a.AngelsApplication - No active profile set, falling back to 1 default profile: "default" 
2025-03-24T13:44:33.294 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port 8080 (http) 
2025-03-24T13:44:33.297 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"] 
2025-03-24T13:44:33.297 [restartedMain] INFO o.a.c.c.StandardService - Starting service [Tomcat] 
2025-03-24T13:44:33.297 [restartedMain] INFO o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.36] 
2025-03-24T13:44:33.334 [restartedMain] INFO o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext 
2025-03-24T13:44:33.334 [restartedMain] INFO o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 542 ms 
2025-03-24T13:44:33.508 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-33 - Starting... 
2025-03-24T13:44:33.528 [restartedMain] INFO c.z.h.p.HikariPool - HikariPool-33 - Added connection net.sf.log4jdbc.sql.jdbcapi.ConnectionSpy@6e0116fa 
2025-03-24T13:44:33.529 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-33 - Start completed. 
2025-03-24T13:44:33.530 [restartedMain] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
381. SELECT 
			cdSeq,
			cdName,
			codeGroup_cgSeq
		FROM
			code
		WHERE 1=1
			AND cdDelNy = 0
 {executed in 1 msec} 
2025-03-24T13:44:33.544 [restartedMain] INFO j.resultsettable - 
|------|----------|----------------|
2025-03-24T13:56:45.695 [tomcat-shutdown] INFO o.s.b.w.e.t.GracefulShutdown - Graceful shutdown complete 
2025-03-24T13:56:45.695 [Thread-208] INFO o.a.c.h.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8080"] 
2025-03-24T13:56:45.697 [Thread-208] INFO c.z.h.HikariDataSource - HikariPool-50 - Shutdown initiated... 
2025-03-24T13:56:45.700 [Thread-208] INFO c.z.h.HikariDataSource - HikariPool-50 - Shutdown completed. 
2025-03-24T13:56:45.788 [restartedMain] INFO c.a.AngelsApplication - Starting AngelsApplication using Java 21.0.5 with PID 12572 (C:\factory\ws_sts4_4270\repo_angels\angels\bin\main started by sunjs in C:\factory\ws_sts4_4270\repo_angels\angels) 
2025-03-24T13:56:45.788 [restartedMain] INFO c.a.AngelsApplication - No active profile set, falling back to 1 default profile: "default" 
2025-03-24T13:56:45.998 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port 8080 (http) 
2025-03-24T13:56:45.998 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"] 
2025-03-24T13:56:45.998 [restartedMain] INFO o.a.c.c.StandardService - Starting service [Tomcat] 
2025-03-24T13:56:45.998 [restartedMain] INFO o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.36] 
2025-03-24T13:56:46.032 [restartedMain] INFO o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext 
2025-03-24T13:56:46.032 [restartedMain] INFO o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 242 ms 
2025-03-24T13:56:46.089 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-51 - Starting... 
2025-03-24T13:56:46.102 [restartedMain] INFO c.z.h.p.HikariPool - HikariPool-51 - Added connection net.sf.log4jdbc.sql.jdbcapi.ConnectionSpy@e2dd747 
2025-03-24T13:56:46.102 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-51 - Start completed. 
2025-03-24T13:56:46.103 [restartedMain] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
561. SELECT 
			cdSeq,
			cdName,
			codeGroup_cgSeq
		FROM
			code
		WHERE 1=1
			AND cdDelNy = 0
 {executed in 1 msec} 
2025-03-24T13:56:46.105 [restartedMain] INFO j.resultsettable - 
|------|----------|----------------|
|cdseq |cdname    |codegroup_cgseq |
|------|----------|----------------|
|1     |SKT       |1               |
|2     |KT        |1               |
|3     |LG U+     |1               |
|4     |SKT 알뜰폰   |1               |
|5     |KT 알뜰폰    |1               |
|6     |LG U+ 알뜰폰 |1               |
|7     |남자        |2               |
|8     |여자        |2               |
|9     |AL        |3               |
|10    |NL        |3               |
|11    |East      |4               |
|12    |Central   |4               |
|13    |West      |4               |
|14    |투수        |5               |
|15    |1루수       |5               |
|16    |2루수       |5               |
|17    |3루수       |5               |
|18    |유격수       |5               |
|19    |좌익수       |5               |
|20    |중견수       |5               |
|21    |우익수       |5               |
|22    |포수        |5               |
|23    |지명타자      |5               |
|24    |대타        |5               |
|25    |대주자       |5               |
|26    |좌투        |6               |
|27    |우투        |6               |
|28    |양투        |6               |
|29    |좌타        |7               |
|30    |우타        |7               |
|31    |양타        |7               |
|32    |미국        |8               |
|33    |도미니카 공화국  |8               |
|34    |베네수엘라     |8               |
|35    |쿠바        |8               |
|36    |푸에르토리코    |8               |
|37    |멕시코       |8               |
|38    |캐나다       |8               |
|39    |일본        |8               |
|40    |콜롬비아      |8               |
|41    |대한민국      |8               |
|42    |파나마       |8               |
|43    |퀴라소       |8               |
|44    |네덜란드      |8               |
|45    |바하마       |8               |
|46    |니카라과      |8               |
|47    |호주        |8               |
|48    |브라질       |8               |
|49    |독일        |8               |
|50    |온두라스      |8               |
|51    |대만        |8               |
|52    |아루바       |8               |
|53    |1회초       |9               |
|54    |1회말       |9               |
|55    |2회초       |9               |
|56    |2회말       |9               |
|57    |3회초       |9               |
|58    |3회말       |9               |
|59    |4회초       |9               |
|60    |4회말       |9               |
|61    |5회초       |9               |
|62    |5회말       |9               |
|63    |6회초       |9               |
|64    |6회말       |9               |
|65    |7회초       |9               |
|66    |7회말       |9               |
|67    |8회초       |9               |
|68    |8회말       |9               |
|69    |9회초       |9               |
|70    |9회말       |9               |
|71    |10회초      |9               |
|72    |10회말      |9               |
|73    |11회초      |9               |
|74    |11회말      |9               |
|75    |12회초      |9               |
|76    |12회말      |9               |
|77    |13회초      |9               |
|78    |13회말      |9               |
|79    |14회초      |9               |
|80    |14회말      |9               |
|81    |15회초      |9               |
|82    |15회말      |9               |
|83    |16회초      |9               |
|84    |16회말      |9               |
|85    |17회초      |9               |
|86    |17회말      |9               |
|87    |18회초      |9               |
|88    |18회말      |9               |
|89    |19회초      |9               |
|90    |19회말      |9               |
|91    |20회초      |9               |
|92    |20회말      |9               |
|93    |현역        |10              |
|94    |은퇴        |10              |
|95    |투타겸업      |5               |
|------|----------|----------------|
 
2025-03-24T13:56:46.221 [restartedMain] INFO o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729 
2025-03-24T13:56:46.229 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"] 
2025-03-24T13:56:46.234 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/' 
2025-03-24T13:56:46.239 [restartedMain] INFO c.a.AngelsApplication - Started AngelsApplication in 0.48 seconds (process running for 16630.993) 
2025-03-24T13:56:46.241 [restartedMain] INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged 
2025-03-24T13:58:14.080 [http-nio-8080-exec-1] INFO o.a.c.c.C.[.[.[/] - Initializing Spring DispatcherServlet 'dispatcherServlet' 
2025-03-24T13:58:14.081 [http-nio-8080-exec-1] INFO o.s.w.s.DispatcherServlet - Initializing Servlet 'dispatcherServlet' 
2025-03-24T13:58:14.081 [http-nio-8080-exec-1] INFO o.s.w.s.DispatcherServlet - Completed initialization in 0 ms 
2025-03-24T13:58:14.089 [http-nio-8080-exec-1] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
561. Select count(*)

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 0 
         AND a.cgdelNy = 0
 {executed in 3 msec} 
2025-03-24T13:58:14.090 [http-nio-8080-exec-1] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|10       |
|---------|
 
2025-03-24T13:58:14.093 [http-nio-8080-exec-1] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
561. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 0 
         AND a.cgdelNy = 0 

		order by cgSeq desc
		limit 5 offset 0
 {executed in 2 msec} 
2025-03-24T13:58:14.095 [http-nio-8080-exec-1] INFO j.resultsettable - 
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname |cgnameeng   |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
|10    |0       |0     |status |status      |2          |1       |2025-03-23T17:08:37 |[null]   |
|9     |0       |0     |이닝     |Inning      |40         |1       |2025-03-22T13:33:54 |[null]   |
|8     |0       |0     |국적     |Nationality |21         |1       |2025-03-22T10:51:18 |[null]   |
|7     |0       |0     |타      |Bat         |3          |1       |2025-03-21T17:26:47 |[null]   |
|6     |0       |0     |투      |Throw       |3          |1       |2025-03-21T17:26:35 |[null]   |
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
 
2025-03-24T13:58:23.900 [http-nio-8080-exec-10] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
561. Select count(*)

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 0 
         AND a.cgdelNy = 0
 {executed in 1 msec} 
2025-03-24T13:58:23.900 [http-nio-8080-exec-10] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|10       |
|---------|
 
2025-03-24T13:58:23.903 [http-nio-8080-exec-10] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
561. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 0 
         AND a.cgdelNy = 0 

		order by cgSeq desc
		limit 5 offset 0
 {executed in 1 msec} 
2025-03-24T13:58:23.903 [http-nio-8080-exec-10] INFO j.resultsettable - 
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname |cgnameeng   |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
|10    |0       |0     |status |status      |2          |1       |2025-03-23T17:08:37 |[null]   |
|9     |0       |0     |이닝     |Inning      |40         |1       |2025-03-22T13:33:54 |[null]   |
|8     |0       |0     |국적     |Nationality |21         |1       |2025-03-22T10:51:18 |[null]   |
|7     |0       |0     |타      |Bat         |3          |1       |2025-03-21T17:26:47 |[null]   |
|6     |0       |0     |투      |Throw       |3          |1       |2025-03-21T17:26:35 |[null]   |
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
 
2025-03-24T13:58:24.721 [http-nio-8080-exec-9] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
561. Select count(*)

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 0 
         AND a.cgdelNy = 0
 {executed in 1 msec} 
2025-03-24T13:58:24.721 [http-nio-8080-exec-9] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|10       |
|---------|
 
2025-03-24T13:58:24.724 [http-nio-8080-exec-9] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
561. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 0 
         AND a.cgdelNy = 0 

		order by cgSeq desc
		limit 5 offset 0
 {executed in 1 msec} 
2025-03-24T13:58:24.725 [http-nio-8080-exec-9] INFO j.resultsettable - 
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname |cgnameeng   |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
|10    |0       |0     |status |status      |2          |1       |2025-03-23T17:08:37 |[null]   |
|9     |0       |0     |이닝     |Inning      |40         |1       |2025-03-22T13:33:54 |[null]   |
|8     |0       |0     |국적     |Nationality |21         |1       |2025-03-22T10:51:18 |[null]   |
|7     |0       |0     |타      |Bat         |3          |1       |2025-03-21T17:26:47 |[null]   |
|6     |0       |0     |투      |Throw       |3          |1       |2025-03-21T17:26:35 |[null]   |
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
 
2025-03-24T13:58:25.288 [http-nio-8080-exec-7] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
561. Select count(*)

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 0 
         AND a.cgdelNy = 0
 {executed in 0 msec} 
2025-03-24T13:58:25.289 [http-nio-8080-exec-7] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|10       |
|---------|
 
2025-03-24T13:58:25.291 [http-nio-8080-exec-7] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
561. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 0 
         AND a.cgdelNy = 0 

		order by cgSeq desc
		limit 5 offset 0
 {executed in 2 msec} 
2025-03-24T13:58:25.292 [http-nio-8080-exec-7] INFO j.resultsettable - 
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname |cgnameeng   |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
|10    |0       |0     |status |status      |2          |1       |2025-03-23T17:08:37 |[null]   |
|9     |0       |0     |이닝     |Inning      |40         |1       |2025-03-22T13:33:54 |[null]   |
|8     |0       |0     |국적     |Nationality |21         |1       |2025-03-22T10:51:18 |[null]   |
|7     |0       |0     |타      |Bat         |3          |1       |2025-03-21T17:26:47 |[null]   |
|6     |0       |0     |투      |Throw       |3          |1       |2025-03-21T17:26:35 |[null]   |
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
 
2025-03-24T13:58:25.524 [http-nio-8080-exec-2] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
561. Select count(*)

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 0 
         AND a.cgdelNy = 0
 {executed in 1 msec} 
2025-03-24T13:58:25.524 [http-nio-8080-exec-2] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|10       |
|---------|
 
2025-03-24T13:58:25.528 [http-nio-8080-exec-2] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
561. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 0 
         AND a.cgdelNy = 0 

		order by cgSeq desc
		limit 5 offset 0
 {executed in 2 msec} 
2025-03-24T13:58:25.529 [http-nio-8080-exec-2] INFO j.resultsettable - 
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname |cgnameeng   |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
|10    |0       |0     |status |status      |2          |1       |2025-03-23T17:08:37 |[null]   |
|9     |0       |0     |이닝     |Inning      |40         |1       |2025-03-22T13:33:54 |[null]   |
|8     |0       |0     |국적     |Nationality |21         |1       |2025-03-22T10:51:18 |[null]   |
|7     |0       |0     |타      |Bat         |3          |1       |2025-03-21T17:26:47 |[null]   |
|6     |0       |0     |투      |Throw       |3          |1       |2025-03-21T17:26:35 |[null]   |
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
 
2025-03-24T13:58:27.521 [http-nio-8080-exec-4] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
561. Select count(*)

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 0 
         AND a.cgdelNy = 0
 {executed in 0 msec} 
2025-03-24T13:58:27.521 [http-nio-8080-exec-4] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|10       |
|---------|
 
2025-03-24T13:58:27.522 [http-nio-8080-exec-4] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
561. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 0 
         AND a.cgdelNy = 0 

		order by cgSeq desc
		limit 5 offset 0
 {executed in 1 msec} 
2025-03-24T13:58:27.523 [http-nio-8080-exec-4] INFO j.resultsettable - 
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname |cgnameeng   |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
|10    |0       |0     |status |status      |2          |1       |2025-03-23T17:08:37 |[null]   |
|9     |0       |0     |이닝     |Inning      |40         |1       |2025-03-22T13:33:54 |[null]   |
|8     |0       |0     |국적     |Nationality |21         |1       |2025-03-22T10:51:18 |[null]   |
|7     |0       |0     |타      |Bat         |3          |1       |2025-03-21T17:26:47 |[null]   |
|6     |0       |0     |투      |Throw       |3          |1       |2025-03-21T17:26:35 |[null]   |
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
 
2025-03-24T13:58:30.489 [http-nio-8080-exec-1] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
561. Select count(*)

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 0 
         AND a.cgdelNy = 1
 {executed in 1 msec} 
2025-03-24T13:58:30.489 [http-nio-8080-exec-1] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|0        |
|---------|
 
2025-03-24T13:58:30.806 [http-nio-8080-exec-9] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
561. Select count(*)

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 0 
         AND a.cgdelNy = 1
 {executed in 1 msec} 
2025-03-24T13:58:30.808 [http-nio-8080-exec-9] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|0        |
|---------|
 
2025-03-24T13:58:32.926 [http-nio-8080-exec-7] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
561. Select count(*)

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 0 
         AND a.cgdelNy = 0
 {executed in 1 msec} 
2025-03-24T13:58:32.927 [http-nio-8080-exec-7] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|10       |
|---------|
 
2025-03-24T13:58:32.931 [http-nio-8080-exec-7] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
561. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 0 
         AND a.cgdelNy = 0 

		order by cgSeq desc
		limit 5 offset 0
 {executed in 2 msec} 
2025-03-24T13:58:32.932 [http-nio-8080-exec-7] INFO j.resultsettable - 
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname |cgnameeng   |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
|10    |0       |0     |status |status      |2          |1       |2025-03-23T17:08:37 |[null]   |
|9     |0       |0     |이닝     |Inning      |40         |1       |2025-03-22T13:33:54 |[null]   |
|8     |0       |0     |국적     |Nationality |21         |1       |2025-03-22T10:51:18 |[null]   |
|7     |0       |0     |타      |Bat         |3          |1       |2025-03-21T17:26:47 |[null]   |
|6     |0       |0     |투      |Throw       |3          |1       |2025-03-21T17:26:35 |[null]   |
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
 
2025-03-24T13:58:35.758 [http-nio-8080-exec-3] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
561. Select count(*)

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 0 
         AND a.cgdelNy = 0
 {executed in 1 msec} 
2025-03-24T13:58:35.760 [http-nio-8080-exec-3] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|10       |
|---------|
 
2025-03-24T13:58:35.763 [http-nio-8080-exec-3] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
561. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 0 
         AND a.cgdelNy = 0 

		order by cgSeq desc
		limit 5 offset 0
 {executed in 1 msec} 
2025-03-24T13:58:35.764 [http-nio-8080-exec-3] INFO j.resultsettable - 
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname |cgnameeng   |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
|10    |0       |0     |status |status      |2          |1       |2025-03-23T17:08:37 |[null]   |
|9     |0       |0     |이닝     |Inning      |40         |1       |2025-03-22T13:33:54 |[null]   |
|8     |0       |0     |국적     |Nationality |21         |1       |2025-03-22T10:51:18 |[null]   |
|7     |0       |0     |타      |Bat         |3          |1       |2025-03-21T17:26:47 |[null]   |
|6     |0       |0     |투      |Throw       |3          |1       |2025-03-21T17:26:35 |[null]   |
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
 
2025-03-24T13:58:36.386 [http-nio-8080-exec-6] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
561. Select count(*)

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 0 
         AND a.cgdelNy = 0
 {executed in 1 msec} 
2025-03-24T13:58:36.387 [http-nio-8080-exec-6] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|10       |
|---------|
 
2025-03-24T13:58:36.389 [http-nio-8080-exec-6] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
561. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 0 
         AND a.cgdelNy = 0 

		order by cgSeq desc
		limit 5 offset 0
 {executed in 0 msec} 
2025-03-24T13:58:36.389 [http-nio-8080-exec-6] INFO j.resultsettable - 
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname |cgnameeng   |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
|10    |0       |0     |status |status      |2          |1       |2025-03-23T17:08:37 |[null]   |
